100644 blob a10f5de213d50279fa5c2a59960498c47cab8977	docs/plans/2026-07-27-human-input-dingtalk-im.md
100644 blob 2b2da446557e0ebcc4ac595c3e0191418bee78e7	docs/plans/2026-07-28-bcn-openapi-v1-design.md
100644 blob a82beb23cdf1d49889e8894c440c6fdc6a4f5a49	docs/plans/2026-07-28-bcn-openapi-v1-implementation.md
100644 blob 689c1748ffa088bdbd7aa0c322e3841f4b910e8d	docs/plans/2026-07-29-v1-human-principal-legacy-actor-compatibility-design.md
100644 blob f61647740cd7583f783dce32edfa5b6482feaf19	docs/plans/2026-07-29-v1-human-principal-legacy-actor-compatibility.md
100644 blob 5ba6a4bfcc5e1bff0365c0ae3277d960dc2b9fc5	docs/plans/2026-07-29-v1-review-followup-reliability-design.md
100644 blob 2a609f08c57ed7113cee15cd6cee16ede2cd2e2f	docs/plans/2026-07-29-v1-review-followup-reliability-implementation.md
100644 blob a592e8318f0df2070e3967be543257d76944e1b3	docs/plans/2026-07-30-preserve-legacy-human-review-template-design.md
100644 blob 9a6f5f4d72791fca93a7baa1aa9a8a8019b40554	docs/plans/2026-07-30-preserve-legacy-human-review-template.md
100644 blob fc48669d457273920817cafb9e0f2010e53156d3	docs/plans/2026-07-30-v1-group-update-without-optimistic-lock.md
100644 blob 47a6648dad339a34e112ee0b216015ed73feb9b0	docs/plans/2026-08-03-bcn-collaboration-paths-design.md
100644 blob ba02dd259ccfeb074d9d940e539fadeafa94dae7	docs/plans/2026-08-03-bcn-collaboration-prefix-design.md
100644 blob b08fa44fa85e633456b786fe82cf0246f111f202	docs/plans/2026-08-03-bcn-gateway-p0-design.md
100644 blob e1421b0ced08787c27530a4d97a5de7305230a6d	docs/plans/2026-08-03-bcn-group-session-websocket-token-design.md
100644 blob d122d199c930d1348d7d9e969db3000f7d2a0792	docs/plans/2026-08-03-bcn-group-session-websocket-token-implementation.md
100644 blob 17815ae687fcca0aa850e5c1c9e8b785989747d1	docs/plans/2026-08-03-bcn-openapi-tags-design.md
100644 blob f12e778af9b2ef45e5817f5093e5cdcc5f3edf41	docs/plans/2026-08-03-bcn-openapi-tags-implementation.md
100644 blob 65e6839dc70ed171d456f606a0a23600a676615c	docs/plans/2026-08-05-bcn-view-actor-group-list.md
100644 blob bfc99075aebbac1e2036540b796b135da709646c	docs/plans/2026-08-05-gateway-nullable-user-tenant.md
100644 blob 009d42b080275e91f5077db7d4d3ee08bb73eac3	docs/plans/2026-08-05-openapi-human-actor-authority.md
100644 blob 6b66aac7f631439a5f054a9a01379d6b8dc99347	docs/plans/2026-08-06-provider-http-bypass-headers.md
100644 blob 8054ed9ef6b600d52fdd9f6dc4196163853d2801	docs/superpowers/plans/2026-07-30-bcn-openapi-v1-p1-groupparticipant.md
100644 blob d752a527e4eb2dcef84b5393745fc5b5e28a72df	docs/superpowers/plans/2026-08-02-bcs-bot-control-plane-core.md
100644 blob 72aa2b08ce535e16e620757b4bc16ba79f5c902d	docs/superpowers/plans/2026-08-02-bcs-gateway-principal-verifier.md
100644 blob f5302b9aae2f349d819ce86245afafd46cb6c31f	docs/superpowers/plans/2026-08-02-bcs-v1-view-actor-contract.md
100644 blob ffb4583c00e9383d5ebcce1c2dabf4a7dba65afe	docs/superpowers/plans/2026-08-02-bot-control-plane-v1-contract.md
100644 blob 7abc6ce0612ba5a3d4c5c031bfe0e1f2f820d4b4	docs/superpowers/plans/2026-08-02-bot-control-plane-v1-implementation.md
100644 blob 7ec287b9f359fa0a8304bc3083c7f69f134e3bac	docs/superpowers/plans/2026-08-03-bcn-collaboration-paths.md
100644 blob 6be84d94755f34980336800e35955b8ab86e381e	docs/superpowers/plans/2026-08-03-bcn-collaboration-prefix.md
100644 blob 06f7b34702284c2b83d0b469d2f67426493ac8b1	docs/superpowers/plans/2026-08-03-bcn-e2e-jwt-connection-ci.md
100644 blob c5da1cc0f48eda7807eae0696e3a7f96fe20921e	docs/superpowers/plans/2026-08-03-bcn-gateway-p0.md
100644 blob 3eaa9a6652420a6cdace8a7ea53c701228766b4b	docs/superpowers/specs/2026-01-08-human-node-design-demo.html
100644 blob 62cfce69a7d5a08d0918f3c5d2c0a49cfc53639a	docs/superpowers/specs/2026-01-08-human-node-design.md
100644 blob 9c9e2bde2d567c20d3f8d6e2b2052276cfa7d0f8	docs/superpowers/specs/2026-06-30-bcs-platform-coordination-mode-design.md
100644 blob 393325d2f302c54f44d710f9ac47f96aeeb30c6b	docs/superpowers/specs/2026-07-16-channel-binding-target-query-design.md
100644 blob eedb66705145c3f3d3857e325edb50812154fbc4	docs/superpowers/specs/2026-07-24-channel-source-message-correlation-design.md
100644 blob 10e93e8419a175d831b2835741c21a8dc7cd58dd	docs/superpowers/specs/2026-07-30-bcn-openapi-v1-impl-strategy-design.md
100644 blob 72d0c7338b0480f4f958e3ead222f7526a147c76	docs/superpowers/specs/2026-08-02-bcs-bot-control-plane-core-design.md
100644 blob bb0f078919e71d4848f0ea92c24768e942c61134	docs/superpowers/specs/2026-08-02-bcs-gateway-principal-verifier-design.md
100644 blob 82aa346d4dda6bd06b2429f6fa7c86e26b97a26c	docs/superpowers/specs/2026-08-02-bcs-v1-human-caller-integration-design.md
100644 blob 4769b8e22352b511d4ad7ae5ce5d1ef92328b0be	docs/superpowers/specs/2026-08-02-bot-control-plane-v1-implementation-design.md
100644 blob c419dd02fcc5f272edf0ed41cd094136d76f855d	migrations/README.md
100644 blob a79b0def1f3a6112245b3a2cc018568960fb69b2	migrations/mysql/001_init_schema.sql
100644 blob 0767465ff59b7473e30803507908f72b3225df36	migrations/mysql/002_add_owner_bot_id.sql
100644 blob 72f094e08c7d831331eb4bbcbf771ba2ddb9c638	migrations/mysql/003_add_organizations.sql
100644 blob 3c2a3d914dc7ded2652590cbc52183dbbd083585	migrations/mysql/004_add_session_collection.sql
100644 blob 42b05df87237520b8705dbd7f1e6eea6cddd6eb6	migrations/mysql/005_add_session_collection_timestamp.sql
100644 blob 588e91cb22d2a9fbeb6496b83b100d78884ae0ef	migrations/mysql/006_session_files.sql
100644 blob 4ec7ae1c300d91a5e07396cf79ea39c837b5b5c5	migrations/mysql/007_add_human_input_runtime.sql
100644 blob 7d8385075657154bf92a5ed20f181b2d059b8f10	migrations/mysql/008_human_input_im_requests.sql
100644 blob cf091713d093e7dab67bf1d9518f5cc72afd1ecc	observability/grafana/README.md
100644 blob a72a6e59acbf6604d3d153a0a828695ae8405f49	observability/grafana/bcs-kanban-dashboard.json
100644 blob f8b51696d93f1947d443bffe0ff9c6bdaf7d7a03	observability/grafana/bcs-monitoring-dashboard.json
100644 blob b4cebd51494227a28aa6c3a7e584ae64f1414115	observability/grafana/bcs-sla-dashboard.json
100644 blob a35a6a6febb4f354bd6bce7aacf3dc13989b4e79	observability/grafana/bcs-troubleshooting-dashboard.json
100644 blob 680b506011595f1350436d4e46755bffa52cd802	scripts/adapters_endpoint_coverage.py
100644 blob 63c40b4ca022aabb6faf679ff5a8a6c21d8bee18	scripts/admin_run_callback_server.py
100755 blob 2880fb4e8d32289e68623d62f0a716c4a90043a6	scripts/bcs-manage.sh
100755 blob 35d58aa423879ec4cf26bd490f868cdf9ce3f249	scripts/bcs_test.sh
100644 blob a4990a05067b954909e655b99c9a467c4ddea7ca	scripts/bundle_openapi_contract.py
100755 blob 49edac7831c6377c5932adabf4ded975e8bbc475	scripts/chat-concurrency-loop.sh
100644 blob 83bbf4765a0e849d1b3077296b284a8406625b1a	scripts/ci/PULL_REQUEST_TEMPLATE.md
100644 blob 46635a01c925cd207031b0f3a3f48d636b640c6c	scripts/ci/README.md
100644 blob a46965777a29522fd745ed6a0b5f18fdc607b51a	scripts/ci/_TEMPLATE.md
100644 blob 99b983e4a8c2001c268dc0a1b7841136e9686798	scripts/ci/arch-check.sh
100644 blob 0d798ade31850e3b90ab0bfa495a7d6ed563cf02	scripts/ci/baseline/conformance-missing.txt
100644 blob 06c9b8994e661c5913b5eae63a766277407ba362	scripts/ci/baseline/forbidden-symbols.txt
100644 blob b92319f70cbc99e10bde6e05a73f32c6461b7cf4	scripts/ci/baseline/trait-naming.txt
100644 blob 710ac743862bb8f70df76dc2143becc92f5ab10b	scripts/ci/check-baseline-not-growing.sh
100644 blob eaa6dd5b889c1bd9f530868822808c87ce1ae158	scripts/ci/check-config-validation.sh
100644 blob 7469b0bb4b7d413245b876d0b4798587e44d1eee	scripts/ci/check-conformance-entries.sh
100644 blob 259b2979fdd92013a6ff360617a3d6637c91b440	scripts/ci/check-deps.sh
100644 blob e877c8fccc19f717c056878de5631019095810a5	scripts/ci/check-forbidden-symbols.sh
100644 blob ad3f1a5690eec58e0ce5ce49ab9ac1a0b4f6e397	scripts/ci/check-import-rules.sh
100644 blob 78d3d27387c2cd6c708bc7ae66e21a17ba84f40f	scripts/ci/check-interceptor-chain.sh
100644 blob aa515177cc26a1dfb8f392940896c60b0c12906d	scripts/ci/check-port-purity.sh
100644 blob 91d3b88cb1f09fdc2b0149ab6661979c8979493f	scripts/ci/check-pr-gate.sh
100644 blob 6a773b400d6becf74c71c5c7159d46710a04064a	scripts/ci/check-protocol-compat.sh
100644 blob 07fe08b306c3d39445110506faf8e4bbc2d35e77	scripts/ci/check-public-api.sh
100755 blob b633041a359ae56e74958b977619171dd2112e66	scripts/ci/check-r25-conformance.sh
100644 blob e26b05021f087ffd6ac7f37648275ffb80d59208	scripts/ci/check-store-boundaries.sh
100644 blob 9206f4686c24f358e32ce28de9298b9974f521bc	scripts/ci/check-trait-naming.sh
100644 blob 2b122da2e55e5711751bf3a993a57b6d035d8c8a	scripts/ci/check-waivers.sh
100644 blob a9c1f36f5d333d3b364831db93961f1efb20a9e1	scripts/ci/ci-env.sh
100755 blob 98d302f89690ee4c3b5a4e2ce9d36f7d54b55f4b	scripts/ci/tests/arch_check_smoke.sh
100755 blob d5901a6a21fbb5504ffe5856cadcd7abde4b71c2	scripts/ci_test.sh
100644 blob 085b53260b91e7384850b4fc0024188f1ad7a0b3	scripts/cli_command_coverage.py
100755 blob bdb5cf9fb944b2b86b4c56a229b2f4e92f505f40	scripts/cov_gate.py
100644 blob ca95da2591e0cf0aeb9f1ec33cca8dd81f9fa52e	scripts/delete_provider_bots.py
100644 blob 5fc643b3a12c38a1b0c70f914218bebf1d094798	scripts/dev-gateway.sh
100755 blob c45b7e360b5bdb1c4ab71b9adc0da4f50a349674	scripts/dingtalk_test.sh
100644 blob 3bf4b3babb38504e8c564f9b7d12554e50c93057	scripts/dockerfiles/arm64_build.Dockerfile
100644 blob 4cf682b583d7f3456e227b99d2571bf19d8488d6	scripts/dump_openapi.py
100644 blob 67751394dc1a0734b9f1345da271f8ca80db621b	scripts/e2e-test/actor.sh
100644 blob 04be85bce2b9397e55989ea11d8e85b180144ed1	scripts/e2e-test/cli-stories.sh
100644 blob d30e00afcbe74193a8b5f41b01fe4a19839be836	scripts/e2e-test/cli.sh
100644 blob d49ad76e073639e71e6fdc68b1de3cafca4a807b	scripts/e2e-test/common.sh
100755 blob 228fb5cf68ac931d966583447a797da24c02f1af	scripts/e2e-test/e2e.sh
100644 blob b7549ea394a6c483000529846d05f1f19adb17b3	scripts/e2e-test/friends.sh
100644 blob b9a58db75a8cbb4256d6fed26daf10966c6c8add	scripts/e2e-test/group.sh
100644 blob 7275595c094ec05653e769d5f244be3fc511ef21	scripts/e2e-test/group_session_ws_probe.py
100644 blob 0649fb23c4f0812dc3295f56834cb14fffba7322	scripts/e2e-test/http_provider_judge_mock.py
100644 blob 28369961ab69a482fc1041dc69723bf7a2c5fa19	scripts/e2e-test/mock_services.sh
100644 blob 07a32f83091fab7c296b8c7f0fd2349b8e92a58b	scripts/e2e-test/register.sh
100644 blob e1a6c2a7a53feeff287333bfee12ef8e1974c6fb	scripts/e2e-test/session_files.sh
100644 blob 17af7985b008b9f07b9dbb51786b9b6e154c70f1	scripts/e2e-test/stories.sh
100755 blob b66f7d1c145110f953dec3ffd6c4ace295e097ac	scripts/e2e_cov_gate.py
100755 blob c540bbf278dfca2b24d49621fa51587baf3322d0	scripts/e2e_coverage.sh
100755 blob 955b910a8c69c9915c9b252ad33b657480200774	scripts/mock_provider_bridge.py
100755 blob 1eb8008d80d393f5fc9466cb355f1883b95099d9	scripts/mock_provider_downlink.py
100755 blob 461311c36a5e1eb497f1da72c73b2c4ef47bbe15	scripts/pre_push.sh
100644 blob 75077287370190a5f528d5f1200faa3443e4f356	scripts/provider_downlink_console.py
100755 blob bf72ea746faaab68073da34a02779c12be9b5168	scripts/setup_dev_env.sh
100755 blob 2d8da3dbbf3d7e2adf72ef6917e8a170a77f1113	scripts/start-bcs.sh
100755 blob 5a3bc0d0d741eccecaafccbb38bbf74f7d2a690e	scripts/start_bcs_bots.sh
100755 blob f2ccc69ee6ac5dd494655b36af902f76b5f5bd13	scripts/start_three_openclaw.sh
100755 blob 59941b5227314ecc7f895cf288ef2dd83c97119c	scripts/stop-bcs.sh
100755 blob 84c9188c48ddb20ea6633d68c394ff7b896b5e8c	scripts/test-group-pool.sh
100644 blob bb21c44b164d5b4911ad12c5193f3aa53229b8a4	scripts/test-master-slave/run.sh
100644 blob eae65ba405570b7ee30ecdb61d6271107da6ccc3	scripts/test-master-slave/setup.sh
100644 blob 266a21ecebb202fdca48604ea63a4eb271d0d5f3	scripts/test-master-slave/teardown.sh
100644 blob e8ba8f489b57eaadb3b43cefbe9829fc05da2c09	scripts/test-master-slave/test_master_slave.py
100755 blob 71a5cdaecf58039e62a82d2e05b5e3e21baa31d5	scripts/test-phase2-routes.sh
100644 blob c1c344b6fb7b401499323cc140e28323421580a0	scripts/test-structured-routing/frontend-api-session-split.md
100755 blob 1bd20ff725e3f90b46c0270fc132a3f025affbec	scripts/test-structured-routing/run.sh
100755 blob f50d557e9b5d0183400d9728904ea66dd6641d9b	scripts/test-structured-routing/setup.sh
100755 blob de8e639d58cccde2e77a4c4e1ac01ffddc90e28b	scripts/test-structured-routing/teardown.sh
100755 blob e69859fce45645481f8333d8a027e57c4de78ca8	scripts/test-structured-routing/test_manager_worker_session.py
100644 blob 9429358ad1c0c2eb4e4b69c9552d106443663d80	scripts/test-structured-routing/test_sender_routes.py
100644 blob 5ba5f6a315e9d6cbc35d6cda6870698ded39e8e6	scripts/test-structured-routing/test_service_invoke_manager_worker.py
100755 blob d802f13c2bf8e8389994e2cb3b29339d2251cd78	scripts/test-structured-routing/test_session_routing.py
100644 blob b1307fd5645b75024394aca9f57be258e90bb0d9	scripts/test-structured-routing/test_state_machine_runtime.py
100644 blob 0e254ff0f53c400eca496759dc42998436d2077c	scripts/test-structured-routing/test_structured_routing.py
100755 blob e6704cc43969dcc77c74755013ba023a8d209977	scripts/test.sh
100755 blob b07fd9ac8636eca79beac7a7eab04d36b18d0cec	scripts/test_5bot_human_group.sh
100644 blob ae8cf134883f34935b9c74f645c0d2c811950a3c	scripts/test_admin_run_callback_server.py
100644 blob fe4218e1574ab00bd27f89068299da0594f9a963	scripts/test_delete_provider_bots.py
100755 blob 0e0c1eb8f17edefd15391961ed075188b0fd4979	scripts/test_friend.sh
100644 blob 4ab1c00ba0f0f20de2b227a8fd71293b33e8167e	scripts/test_mock_provider_bridge.py
100755 blob 617b4581cab0f622352fa0835bc330e58ba4383d	scripts/test_mock_provider_downlink.py
100755 blob 4aad815194af6a67ec82c990e3bac2482c762076	scripts/test_provider_downlink.sh
100644 blob 4bc042ac4bd7db5a19e8e9d4ab4bc376366bf375	scripts/test_provider_downlink_console.py
100755 blob 9798c9356e2ed04b404e70e9de222ac617ae01f0	scripts/test_provider_e2e.sh
100755 blob db02a624af218f3ca81c103db20d5a33f7ebd538	scripts/test_visibility.sh
100755 blob 241b321634b2213d7ee4f90290dc352f57e1fe7f	scripts/test_workbench.sh
100644 blob 22a0597eb921ede20098a626bc67bba107252f35	scripts/test_workbench_frontend.py
100755 blob b233af0cef41b1c12c28fb750840edd399c0d516	scripts/test_ws_visibility.sh
100644 blob 6c5ef6537aa7dd7cb68e7569e04f9789b83673b4	scripts/validate_openapi_contract.py
100644 blob 8cb6eebceda284e877295e6fd22482179b6b361f	seeds/collaboration-templates/README.md
100644 blob ed04c2fda91172c29d47506f74a4194be194acf3	seeds/collaboration-templates/en-US/bot-human-bot-review.yaml
100644 blob d749e34b9e1e561357f6e2ccd9fb079e1497dd64	seeds/collaboration-templates/en-US/micro-merchant-event-orchestration.yaml
100644 blob b3fe7cecacaef16380079ba1904211538c51c2e6	seeds/collaboration-templates/en-US/parallel-expert-review.yaml
100644 blob d3d5107b2d4484dfbfa3b95801bee9075f192992	seeds/collaboration-templates/en-US/single-bot-guided-answer.yaml
100644 blob 29a94f351c17cfa9529f87a8079c5ccfc80d0c0f	seeds/collaboration-templates/en-US/solution-and-risk-review.yaml
100644 blob 69172f1da1d50d20857571ea193d95e737e51ce5	seeds/collaboration-templates/en-US/world-cup-preview-content-production.yaml
100644 blob 4966022d802a7acf65712a5d2b872f53a969c60b	seeds/collaboration-templates/en-US/write-and-review.yaml
100644 blob c046a7d0141b2c366cf7ae1b7673639db6175b04	seeds/collaboration-templates/registry.yaml
100644 blob b2bb3ffcf596915282efce488ecf9be2693d1322	seeds/collaboration-templates/zh-CN/bot-human-bot-review.yaml
100644 blob bdcf29f080e44e72d42bcdb47d3dd855e0ba88aa	seeds/collaboration-templates/zh-CN/micro-merchant-event-orchestration.yaml
100644 blob 1b55e574d053c15d83db5d56455020dba72eba3a	seeds/collaboration-templates/zh-CN/parallel-expert-review.yaml
100644 blob 2f7a5d3442f9766a3ed3b1637fb3bb4d25f81608	seeds/collaboration-templates/zh-CN/single-bot-guided-answer.yaml
100644 blob 6f53dc1c2faa9f2535a4120e6072aa5380b5719c	seeds/collaboration-templates/zh-CN/solution-and-risk-review.yaml
100644 blob d76349046dd5e896177813a760e4417824d1f31d	seeds/collaboration-templates/zh-CN/world-cup-preview-content-production.yaml
100644 blob f654de5ff4049b8187c65666c04d6aeee5f10bb8	seeds/collaboration-templates/zh-CN/write-and-review.yaml
100644 blob 3218eb561d0170dd6cd00e311f6be8b7e9483fa0	specs/20260724-mock-model-server-mvp/spec.json
100644 blob 61508f77e41d2735e669c0297b5c5201538f294a	specs/20260724-mock-model-server-mvp/spec.md
100644 blob b0d359edfa8944f6231a3f099b5a5f42579fd093	specs/20260724-mock-model-server-mvp/tasks.md
100644 blob bf46fc35cb67afa927c1e6170d3cdea6e637de97	tests/openapi/test_bot_v1_contract.py
100644 blob 40399d6e3853793cbfcea522511600295e963f67	tests/openapi/test_contract.py
100644 blob 2796b122e030023309f7db347daaf5f5d3a26128	tests/openapi/test_dump_openapi.py
100644 blob be02de167d92b1267ad26e944056b200d9d6220e	tests/openapi/test_group_session_connection_contract.py
100644 blob d9d9c4f382416a957b9d8350a18d35b85b6224fb	tests/openapi/test_group_v1_contract.py
100644 blob c932c0f3a2cd150af4e222a347a64ff98931f366	tests/openapi/test_session_v1_contract.py
100644 blob 4f6f63985556c1de7fd12b3a9a5790d31615d67b	LICENSE
